idfa,Advertiser_ID,click_times
38317,35,1
329718,0,1
237298,0,1
548657,65,1
133440,0,1
294060,35,1
120307,57,1
177082,0,1
367643,0,1
119990,5,1
99839,0,1
431733,64,1
649717,5,1
78808,0,1
590769,5,1
18112,52,1
216852,57,1
192806,35,1
84549,0,1
117891,0,1
41177,35,1
225507,0,1
82770,0,1
400718,2,1
570554,5,1
492349,57,1
93244,5,1
190944,55,1
84904,0,1
521619,83,1
255688,57,1
174222,57,1
585523,5,1
80013,35,1
333149,65,1
117695,35,1
52340,7,1
593870,5,1
458359,57,1
63892,7,1
306490,57,1
77551,0,1
639844,83,1
112457,89,1
59407,5,1
429398,5,1
690803,35,1
126552,57,1
609169,5,1
646354,65,1
14349,5,1
376272,0,1
76104,35,1
148577,52,1
271568,5,1
136780,57,1
151054,5,1
681835,84,1
248660,51,1
586024,5,1
332579,57,1
129549,57,1
323667,51,1
132053,5,1
30265,35,1
165456,0,1
497911,5,1
232847,57,1
592937,83,1
107724,0,1
330204,57,1
184510,57,1
503890,57,1
179045,57,1
104270,0,1
73037,35,1
208138,57,1
351223,5,1
196792,57,1
222199,0,1
480700,35,1
244327,57,1
134643,0,1
417914,57,1
598344,5,1
545795,5,1
299433,5,1
133855,0,1
701623,35,1
357787,5,1
3553,7,1
72252,35,1
104043,0,1
94654,0,1
390982,0,1
240574,57,1
91082,5,1
584723,5,1
656641,84,1
150413,57,1
330165,0,1
315520,35,1
300372,2,1
181029,0,1
606455,5,1
180455,0,1
24776,57,1
164169,57,1
296086,35,1
336953,0,1
114231,35,1
671583,35,1
137111,57,1
17168,2,1
121118,5,1
200852,0,1
177150,57,1
537157,5,1
154771,57,1
142668,57,1
216649,57,1
241412,35,1
237096,57,1
167178,0,1
220132,0,1
204528,57,1
446828,5,1
231913,0,1
368584,71,1
242966,57,1
478858,35,1
250979,57,1
154091,59,1
357707,5,1
514349,5,1
599296,5,1
676270,35,1
72813,35,1
84905,57,1
543642,5,1
433837,2,1
325683,83,1
621287,71,1
105084,57,1
11768,7,1
558835,59,1
155822,35,1
593979,5,1
315206,0,1
132432,0,1
85911,35,1
110613,0,1
15870,5,1
408687,5,1
392886,65,1
211247,57,1
311292,65,1
112209,5,1
370678,2,1
141460,57,1
447439,57,1
315918,57,1
115989,35,1
554489,5,1
35527,35,1
594756,5,1
560470,5,1
638786,43,1
494594,5,1
496743,5,1
402844,57,1
244629,57,1
264531,35,1
637332,5,1
685100,65,1
522122,83,1
563862,5,1
300675,0,1
136037,0,1
534520,35,1
201403,0,1
93035,0,1
513785,5,1
110036,0,1
92553,0,1
484245,57,1
190767,35,1
455809,35,1
180918,0,1
175772,57,1
593314,65,1
500188,5,1
275994,5,1
703989,35,1
368234,5,1
585147,5,1
77530,0,1
136297,0,1
84479,0,1
294148,35,1
334950,2,1
292885,35,1
106062,0,1
25012,35,1
195836,5,1
61117,35,1
123349,5,1
625377,5,1
69170,5,1
676152,35,1
532675,35,1
107910,0,1
236280,0,1
323334,0,1
97889,7,1
279351,5,1
155343,57,1
287328,57,1
681734,35,1
80335,35,1
85330,35,1
106379,0,1
198966,0,1
59139,0,1
82702,35,1
203134,57,1
25222,0,1
154958,57,1
223152,0,1
13110,0,1
51120,35,1
323273,65,1
177121,57,1
31095,35,1
320490,5,1
257958,35,1
248606,5,1
132250,35,1
123772,57,1
266080,35,1
250964,5,1
245325,61,1
34814,59,1
686644,89,1
104420,52,1
299036,5,1
113379,57,1
300107,84,1
146716,5,1
87149,52,1
229944,57,1
73,0,1
531003,5,1
172570,7,1
565967,5,1
288808,57,1
326790,0,1
332732,5,1
360136,57,1
141148,0,1
482830,35,1
28757,35,1
119015,57,1
230755,35,1
526687,5,1
475220,5,1
201266,0,1
72880,35,1
15650,5,1
609847,5,1
315257,35,1
676184,35,1
493042,5,1
325216,57,1
523076,83,1
504697,5,1
285619,51,1
252295,0,1
595442,5,1
495562,5,1
599176,5,1
93138,0,1
254834,35,1
521281,83,1
361074,57,1
118999,51,1
677568,5,1
192351,57,1
222255,0,1
508915,5,1
684149,84,1
161542,57,1
16702,35,1
497901,5,1
255753,35,1
243547,2,1
520250,35,1
175747,5,1
18146,0,1
168335,0,1
341814,0,1
255543,35,1
152489,57,1
663235,84,1
702257,35,1
79387,0,1
328731,5,1
164789,5,1
501633,57,1
311743,57,1
84943,0,1
301643,35,1
279131,57,1
102946,5,1
84534,0,1
104161,5,1
492728,5,1
241173,35,1
34637,84,1
286034,5,1
252740,0,1
406639,2,1
680796,84,1
480261,35,1
276984,64,1
270306,5,1
73640,35,1
181660,57,1
681531,35,1
297993,57,1
123967,57,1
673693,35,1
479037,35,1
491439,35,1
540659,57,1
104056,61,1
368548,5,1
385304,5,1
507308,5,1
319873,59,1
247011,5,1
345997,84,1
171616,57,1
308894,57,1
436963,57,1
258835,65,1
410968,35,1
522049,5,1
4338,4,1
309745,35,1
148937,57,1
213288,57,1
526984,83,1
293466,35,1
523828,5,1
586736,5,1
72098,35,1
598180,5,1
415311,64,1
330370,5,1
529280,35,1
663869,84,1
352392,64,1
694096,35,1
297290,57,1
623048,78,1
418964,5,1
76,0,1
357554,5,1
132450,0,1
552733,5,1
408595,2,1
20911,57,1
491787,65,1
271081,61,1
328807,57,1
173298,57,1
161555,57,1
241728,5,1
333773,57,1
75171,57,1
466959,57,1
288508,57,1
316449,57,1
31454,61,1
19842,5,1
296825,57,1
126938,57,1
363075,5,1
2074,59,1
368783,65,1
292389,84,1
147241,57,1
100944,61,1
368849,65,1
173418,57,1
211920,5,1
123786,57,1
98899,52,1
321494,59,1
512735,5,1
229575,5,1
32068,84,1
44608,5,1
82253,52,1
218993,51,1
563526,5,1
32752,84,1
90921,84,1
175462,5,1
158517,5,1
447737,5,1
383118,84,1
150583,84,1
201919,5,1
104785,57,1
217417,57,1
299035,2,1
482270,57,1
300579,65,1
188920,35,1
141248,5,1
428461,5,1
486480,57,1
700397,35,1
47309,5,1
204809,57,1
112827,5,1
444754,57,1
91591,5,1
203005,61,1
271185,57,1
698035,65,1
85438,57,1
191696,57,1
80298,57,1
128306,57,1
195332,57,1
189128,57,1
312124,5,1
138205,57,1
680773,35,1
60,1,1
93750,57,1
249027,84,1
100981,5,1
124846,57,1
120578,57,1
184480,57,1
599497,5,1
599008,5,1
186503,65,1
396324,57,1
34648,84,1
104366,61,1
123068,57,1
291394,65,1
275420,5,1
322252,0,1
629936,65,1
672034,35,1
330134,0,1
431898,57,1
444479,7,1
393363,5,1
302209,35,1
23135,5,1
491560,5,1
141039,0,1
306660,51,1
697431,5,1
69190,51,1
294116,35,1
291593,57,1
239573,57,1
560672,5,1
27500,35,1
172731,57,1
134809,0,1
195209,5,1
79645,0,1
203952,57,1
110527,0,1
99190,35,1
106577,0,1
66653,35,1
339523,57,1
479662,57,1
94091,35,1
152997,57,1
508825,5,1
242994,57,1
92797,0,1
548846,84,1
344434,57,1
110837,35,1
70486,35,1
77843,0,1
36150,5,1
469702,5,1
528463,5,1
77727,0,1
60782,35,1
333902,57,1
302344,35,1
175465,57,1
497838,5,1
276813,64,1
383320,64,1
681992,35,1
276780,5,1
546928,5,1
29840,35,1
150815,5,1
603513,5,1
515183,5,1
484837,35,1
482072,35,1
140758,57,1
47398,35,1
169649,0,1
96266,35,1
32302,35,1
237023,0,1
79597,0,1
73178,51,1
239011,57,1
25055,0,1
471157,5,1
89997,51,1
88346,45,1
190276,5,1
233383,57,1
252367,0,1
12720,0,1
84377,0,1
330938,57,1
29167,35,1
221179,0,1
82449,0,1
305374,57,1
275558,5,1
73563,57,1
371817,5,1
315540,35,1
167395,0,1
701637,89,1
223098,0,1
514304,5,1
687211,35,1
119591,57,1
227470,0,1
134676,35,1
589305,84,1
218103,35,1
140072,84,1
524847,57,1
80356,35,1
96041,84,1
216780,57,1
58617,2,1
480918,35,1
195874,23,1
696373,35,1
340998,57,1
82125,0,1
241757,35,1
306690,57,1
359446,5,1
316085,0,1
459309,75,1
615481,5,1
25632,35,1
104464,57,1
236815,0,1
315271,35,1
83963,35,1
201522,57,1
348296,84,1
711018,7,1
82426,0,1
404492,57,1
517039,57,1
85029,0,1
94137,0,1
343546,0,1
509624,5,1
127402,5,1
394225,65,1
141957,57,1
241559,57,1
58932,35,1
380793,64,1
507977,5,1
86259,0,1
25064,35,1
25436,5,1
591312,5,1
278747,0,1
69799,0,1
66654,35,1
78508,0,1
134007,0,1
303102,5,1
565652,5,1
629983,65,1
318698,5,1
56007,35,1
223224,0,1
231445,35,1
223204,35,1
81315,0,1
186048,57,1
271458,57,1
108032,35,1
322957,5,1
221373,0,1
260460,65,1
236025,0,1
601101,5,1
107731,0,1
705619,35,1
205017,57,1
608381,5,1
176984,57,1
300596,7,1
627069,5,1
245744,57,1
189872,57,1
418042,65,1
300119,5,1
294944,57,1
391198,35,1
110602,0,1
133515,0,1
136110,57,1
104597,57,1
318883,57,1
83665,35,1
61609,35,1
681135,35,1
595221,5,1
315358,0,1
673376,35,1
414491,5,1
395162,35,1
439990,35,1
93256,0,1
37898,35,1
43123,35,1
470251,57,1
464382,57,1
226355,0,1
481674,35,1
571789,5,1
96246,5,1
355460,5,1
85605,35,1
591636,5,1
489826,5,1
604996,5,1
12707,0,1
144243,51,1
4399,0,1
156074,5,1
525615,5,1
91765,35,1
24305,35,1
47908,35,1
503013,35,1
316385,0,1
570717,5,1
59609,0,1
504088,5,1
238409,57,1
486976,35,1
503893,5,1
51528,35,1
555072,57,1
304826,65,1
337156,5,1
81993,0,1
76865,35,1
571536,35,1
41040,7,1
408389,67,1
107121,0,1
87485,57,1
324702,0,1
134256,0,1
703041,35,1
98140,35,1
123306,57,1
358289,0,1
243127,35,1
505498,5,1
371126,0,1
81582,0,1
91838,0,1
118098,57,1
375974,64,1
532455,35,1
323721,57,1
369312,65,1
246431,57,1
662107,84,1
407969,67,1
243223,35,1
47344,0,1
251394,51,1
340768,57,1
197237,0,1
558329,84,1
149762,35,1
189089,35,1
118323,0,1
342625,35,1
137869,57,1
500142,5,1
115176,35,1
683649,84,1
598395,5,1
546521,5,1
127995,57,1
264976,57,1
591743,5,1
554333,5,1
220184,57,1
609337,5,1
158797,7,1
313756,51,1
186966,57,1
71485,35,1
542808,57,1
115671,35,1
16612,35,1
492405,5,1
475858,65,1
73478,35,1
132513,0,1
610313,5,1
169806,0,1
118443,0,1
79073,0,1
116010,35,1
480033,35,1
160148,57,1
478566,35,1
644517,35,1
279204,84,1
142057,57,1
530157,35,1
86037,35,1
261013,57,1
519252,35,1
145667,57,1
26346,35,1
107275,0,1
516353,5,1
678643,84,1
231046,35,1
676176,85,1
617881,83,1
658892,35,1
21237,0,1
251842,35,1
118943,0,1
324132,65,1
103207,0,1
310294,35,1
77493,0,1
308578,51,1
133997,35,1
696203,35,1
72273,35,1
132919,0,1
126932,35,1
73317,5,1
471380,57,1
665469,35,1
167127,59,1
195391,35,1
330616,35,1
491044,5,1
341841,0,1
479381,35,1
30718,35,1
132562,0,1
42365,35,1
241155,35,1
349443,57,1
416317,5,1
110439,7,1
318725,57,1
6799,65,1
531935,35,1
530607,5,1
511490,5,1
317720,57,1
680556,84,1
198027,35,1
500656,35,1
316556,0,1
536928,35,1
49134,35,1
613641,5,1
79306,0,1
58636,57,1
255642,5,1
640133,83,1
296320,57,1
619976,83,1
33035,5,1
660911,84,1
134005,0,1
165840,57,1
346839,57,1
532886,5,1
350326,57,1
84801,0,1
478373,35,1
204291,57,1
229157,35,1
504801,5,1
189940,57,1
306093,51,1
315247,57,1
103674,35,1
63056,35,1
208914,5,1
192022,57,1
562722,83,1
679338,35,1
52776,7,1
482719,35,1
23027,59,1
168230,0,1
613339,63,1
274409,35,1
214596,0,1
106596,0,1
531068,35,1
292187,0,1
149084,35,1
502715,7,1
296674,57,1
265756,35,1
84068,35,1
186597,0,1
550960,5,1
282747,7,1
75667,5,1
616901,89,1
200594,0,1
516268,5,1
482741,35,1
315613,35,1
255735,35,1
275127,57,1
316862,43,1
79198,0,1
324908,0,1
57091,35,1
70309,35,1
303284,5,1
50840,7,1
713920,78,1
330787,0,1
41098,35,1
84678,1,1
15586,35,1
433968,0,1
252458,0,1
11518,5,1
144064,57,1
134671,0,1
30930,2,1
11941,5,1
132771,0,1
702444,35,1
28062,35,1
132551,0,1
145974,7,1
328444,0,1
222427,0,1
266104,57,1
133953,0,1
187993,7,1
111902,57,1
313739,0,1
304419,57,1
246832,57,1
591469,5,1
446359,35,1
238930,57,1
6698,5,1
77407,0,1
233039,5,1
610238,5,1
316313,57,1
661887,84,1
473130,5,1
471978,5,1
367432,65,1
198067,51,1
82326,0,1
180617,5,1
615,0,1
717397,89,1
494170,5,1
78239,0,1
104074,0,1
637415,83,1
77826,0,1
448706,76,1
119882,57,1
77837,0,1
50754,7,1
266656,57,1
677077,35,1
669605,83,1
251260,5,1
222805,0,1
596748,84,1
440091,5,1
465800,57,1
521807,83,1
270040,5,1
148356,57,1
204379,57,1
685260,65,1
93888,0,1
437290,7,1
588834,5,1
328088,63,1
80784,57,1
448182,84,1
543616,5,1
460044,57,1
83843,35,1
63045,4,1
320807,57,1
316108,0,1
122229,2,1
60127,0,1
26667,35,1
76905,35,1
22648,5,1
499429,35,1
46160,43,1
433436,0,1
132821,35,1
237633,0,1
179336,57,1
606418,5,1
393673,35,1
141475,59,1
482690,35,1
176352,57,1
265961,52,1
498143,35,1
683179,35,1
576525,5,1
229203,5,1
28767,35,1
559317,5,1
721132,83,1
278974,51,1
351004,5,1
119628,5,1
370340,57,1
188240,5,1
248590,57,1
301118,5,1
125351,84,1
407260,0,1
607620,5,1
181676,57,1
279720,57,1
44259,7,1
511398,5,1
33370,35,1
504224,5,1
532594,5,1
515962,5,1
357741,0,1
29792,0,1
688964,35,1
90932,0,1
263560,57,1
512877,57,1
47644,5,1
245404,57,1
352375,0,1
244006,57,1
105757,0,1
446768,57,1
674925,35,1
342390,64,1
365846,7,1
241899,35,1
313969,57,1
673237,35,1
696817,65,1
79830,0,1
179071,57,1
141534,0,1
48297,35,1
327823,0,1
513107,5,1
236561,0,1
7208,5,1
612,0,1
253896,0,1
375232,0,1
468272,5,1
541541,5,1
23255,5,1
459426,7,1
256134,57,1
91073,57,1
156406,61,1
79548,5,1
280180,57,1
104532,61,1
77560,0,1
529984,5,1
288132,35,1
395107,5,1
339440,0,1
94171,0,1
186203,84,1
215562,57,1
273211,0,1
106396,0,1
502899,5,1
562324,83,1
510261,5,1
207464,0,1
348465,57,1
236665,0,1
237554,0,1
23432,5,1
325205,84,1
118439,0,1
94688,0,1
206554,57,1
29968,52,1
602843,5,1
58682,65,1
141770,5,1
646801,65,1
121199,35,1
1595,0,1
496545,5,1
84410,0,1
598997,5,1
80489,5,1
30613,35,1
686844,83,1
109601,2,1
111234,22,1
124342,57,1
383935,57,1
16759,65,1
197587,57,1
367596,5,1
348997,57,1
156953,5,1
430232,5,1
364899,65,1
582852,5,1
29808,35,1
495834,5,1
229249,5,1
315568,35,1
522059,5,1
72910,35,1
26954,35,1
292862,57,1
227773,0,1
250462,35,1
42416,35,1
552403,65,1
329299,0,1
48649,57,1
593883,5,1
122822,57,1
116872,51,1
318687,5,1
106130,0,1
330416,57,1
184971,57,1
368704,57,1
92724,0,1
275740,5,1
270961,57,1
35559,35,1
290881,57,1
548975,5,1
275121,5,1
220179,57,1
84382,0,1
235836,0,1
83077,0,1
657846,84,1
100070,0,1
112913,5,1
298927,5,1
123421,57,1
32406,35,1
11060,57,1
139921,0,1
672490,35,1
78639,0,1
196461,35,1
109125,35,1
350734,5,1
28147,35,1
684258,35,1
103786,5,1
277024,5,1
331635,0,1
151087,57,1
657561,35,1
119578,0,1
470015,5,1
486184,5,1
108789,35,1
260318,35,1
356894,0,1
389856,65,1
68686,43,1
555676,5,1
487685,35,1
142505,2,1
84040,0,1
209400,57,1
106962,0,1
609197,5,1
463226,57,1
39631,7,1
348340,57,1
159354,5,1
658627,35,1
158477,5,1
29182,35,1
84336,0,1
78622,0,1
91896,0,1
562666,83,1
81321,0,1
162303,0,1
503996,5,1
95941,35,1
131868,57,1
299694,65,1
73163,5,1
391657,65,1
13091,0,1
118117,59,1
357131,0,1
78908,0,1
661356,84,1
681497,35,1
31096,35,1
493296,5,1
73671,57,1
29125,35,1
684354,35,1
84765,0,1
260523,57,1
78815,35,1
484158,35,1
4631,0,1
576520,5,1
147190,57,1
93875,0,1
554160,76,1
406479,57,1
267969,57,1
79254,0,1
493766,5,1
322584,57,1
220108,5,1
685015,65,1
434556,35,1
562928,5,1
195248,57,1
165724,0,1
156431,5,1
695981,35,1
663963,84,1
42301,35,1
272665,2,1
300051,5,1
436592,2,1
348385,35,1
694039,35,1
78001,0,1
128042,57,1
154466,57,1
459551,57,1
110762,0,1
52760,7,1
499974,35,1
134814,35,1
444129,35,1
318028,35,1
39128,35,1
395136,35,1
420772,5,1
52082,7,1
682807,84,1
404056,57,1
510124,5,1
123493,7,1
83983,0,1
15181,35,1
231695,0,1
527426,83,1
720116,83,1
103130,0,1
79288,0,1
330300,35,1
318622,65,1
15831,59,1
241410,35,1
104191,5,1
78181,0,1
33682,1,1
376014,35,1
60489,35,1
117873,35,1
568304,5,1
333755,65,1
596738,88,1
484384,35,1
549407,5,1
167461,0,1
517037,5,1
86471,2,1
113544,57,1
128005,52,1
98304,35,1
15687,35,1
310709,5,1
72226,35,1
84137,0,1
25667,0,1
558416,5,1
119458,0,1
19256,57,1
651115,5,1
77405,0,1
86107,0,1
210321,5,1
186304,57,1
675940,35,1
194600,35,1
73806,51,1
34708,7,1
273713,0,1
118350,0,1
106484,0,1
341642,57,1
197791,0,1
533662,35,1
292996,35,1
611778,5,1
584431,5,1
595520,5,1
696212,35,1
330317,0,1
251947,0,1
77956,0,1
331286,57,1
584814,5,1
10257,2,1
581381,57,1
37973,57,1
482710,35,1
298617,5,1
410365,35,1
156728,2,1
116589,0,1
21354,5,1
448941,57,1
77629,0,1
123038,57,1
241191,35,1
55342,4,1
52463,7,1
517085,57,1
338852,0,1
146288,57,1
696126,35,1
219683,35,1
423872,84,1
118066,35,1
453449,5,1
263639,57,1
7535,2,1
671527,35,1
509110,5,1
474188,71,1
214998,57,1
677814,35,1
296420,57,1
665360,83,1
70140,35,1
139403,57,1
340134,84,1
139648,2,1
239843,5,1
8991,65,1
685318,65,1
29324,35,1
323143,0,1
106218,0,1
543756,5,1
50081,35,1
127409,57,1
479384,35,1
565621,5,1
301490,0,1
33612,61,1
103131,0,1
483065,35,1
236489,0,1
562615,57,1
494719,65,1
119820,57,1
571853,88,1
102115,52,1
16608,35,1
346956,84,1
497659,5,1
485438,35,1
340552,84,1
328782,5,1
566823,5,1
301914,35,1
352543,0,1
357230,0,1
118297,0,1
245903,57,1
37479,35,1
111430,0,1
282725,35,1
141535,57,1
104080,5,1
499262,5,1
496229,5,1
482413,7,1
228881,5,1
115180,35,1
591157,5,1
115474,35,1
105631,0,1
486317,35,1
112206,57,1
233482,57,1
344242,0,1
453214,5,1
77789,0,1
608497,5,1
572840,88,1
78037,0,1
178973,84,1
291531,89,1
607769,5,1
128852,65,1
48173,5,1
66717,35,1
618982,83,1
131343,5,1
42141,35,1
84347,0,1
269655,5,1
109045,57,1
58746,0,1
230903,35,1
326738,5,1
656439,85,1
230488,5,1
335714,5,1
99420,52,1
236398,5,1
325261,57,1
336236,57,1
547480,5,1
242035,57,1
118136,0,1
277062,0,1
314447,0,1
314303,0,1
21910,35,1
644360,35,1
662442,84,1
236549,5,1
82443,0,1
61689,35,1
183470,57,1
589121,5,1
144038,51,1
39295,7,1
40049,5,1
554914,5,1
209363,57,1
325892,5,1
114852,61,1
239066,59,1
241792,5,1
137568,80,1
575531,5,1
512451,5,1
199460,0,1
531983,5,1
220168,0,1
301789,5,1
657318,35,1
224199,0,1
535128,5,1
315830,0,1
104325,5,1
225964,65,1
529799,5,1
525837,5,1
562256,5,1
508927,5,1
96762,0,1
393610,64,1
331551,57,1
188568,35,1
191027,35,1
504513,35,1
342381,64,1
227351,35,1
105089,0,1
670561,35,1
482478,35,1
503169,5,1
278513,5,1
198280,0,1
246840,57,1
236171,0,1
347392,57,1
131220,2,1
156908,65,1
297285,57,1
142108,5,1
152521,57,1
71580,84,1
322009,0,1
453708,35,1
90749,52,1
527158,5,1
269445,5,1
178297,57,1
241527,35,1
110858,0,1
294046,0,1
330436,35,1
331683,5,1
126074,57,1
56877,35,1
562349,83,1
29226,6,1
78591,0,1
55945,4,1
106679,0,1
266832,84,1
60209,35,1
331444,5,1
451165,57,1
168366,0,1
18664,57,1
130968,35,1
682440,84,1
427372,2,1
44579,4,1
156971,57,1
552779,65,1
136099,5,1
57361,35,1
150803,57,1
596542,87,1
392752,64,1
80998,5,1
122533,57,1
408891,2,1
577324,5,1
81100,5,1
291552,57,1
99651,59,1
297059,57,1
111490,5,1
100610,2,1
276110,64,1
628147,5,1
467983,57,1
103041,0,1
251338,5,1
458378,5,1
133892,0,1
271107,57,1
602781,76,1
236219,0,1
493232,5,1
514359,84,1
488924,35,1
131369,35,1
547514,5,1
84384,0,1
20176,5,1
219137,57,1
219478,0,1
501256,5,1
36243,35,1
440553,7,1
75415,7,1
54748,0,1
137334,57,1
369550,2,1
590253,5,1
114116,35,1
315892,0,1
324868,57,1
532695,5,1
84453,1,1
656298,84,1
629831,65,1
47917,35,1
328718,84,1
295398,57,1
255502,5,1
261864,51,1
392757,64,1
107700,0,1
191151,57,1
278191,35,1
124513,5,1
225013,56,1
153378,57,1
489399,57,1
490753,5,1
345278,0,1
66581,35,1
1591,0,1
43251,35,1
90462,9,1
321742,0,1
48512,35,1
188640,35,1
197851,0,1
83820,5,1
157552,5,1
124204,57,1
240717,5,1
277336,35,1
229105,0,1
332442,35,1
119548,5,1
132042,35,1
607615,5,1
432950,2,1
20435,0,1
695164,35,1
527858,83,1
250776,35,1
110042,0,1
185702,57,1
119533,57,1
112537,57,1
169582,57,1
4153,84,1
300757,2,1
42972,35,1
343127,35,1
79039,0,1
274090,0,1
253909,0,1
117966,57,1
131919,35,1
357392,0,1
341249,5,1
432864,0,1
701416,35,1
136010,35,1
78515,0,1
587005,5,1
29082,35,1
515124,57,1
21870,35,1
256517,5,1
228675,35,1
289618,65,1
121814,35,1
538588,5,1
590930,5,1
483888,35,1
398525,57,1
100088,0,1
100128,0,1
423338,5,1
104332,5,1
379231,64,1
20321,35,1
333012,57,1
221702,0,1
336624,0,1
77822,0,1
78695,0,1
689667,35,1
310257,35,1
301737,57,1
131935,57,1
181735,2,1
186807,57,1
672666,35,1
110570,0,1
96135,35,1
517858,5,1
286376,57,1
122805,57,1
348463,57,1
426690,61,1
287669,57,1
85661,0,1
618727,83,1
264431,57,1
393730,64,1
206776,0,1
290170,59,1
216854,5,1
519949,5,1
259044,52,1
64170,0,1
21265,35,1
79072,0,1
20733,6,1
27925,5,1
156159,57,1
494413,5,1
315469,35,1
156677,57,1
33898,57,1
128174,2,1
450452,57,1
226762,0,1
699530,5,1
327785,35,1
76913,35,1
96472,0,1
318864,57,1
94146,35,1
373793,0,1
459997,57,1
681414,35,1
427719,57,1
126214,57,1
571100,5,1
265412,61,1
140900,65,1
184678,57,1
591180,5,1
410750,35,1
607865,5,1
277586,35,1
278741,35,1
463355,5,1
220567,0,1
338461,57,1
57396,35,1
125134,57,1
237010,0,1
275206,64,1
462772,65,1
520156,5,1
65828,0,1
79770,0,1
467613,5,1
42993,35,1
60297,35,1
63081,35,1
78120,0,1
333434,5,1
595152,5,1
70467,57,1
77867,0,1
27644,35,1
32116,51,1
161034,57,1
510678,5,1
77436,0,1
27758,35,1
358392,0,1
17095,57,1
106330,0,1
597837,5,1
11578,7,1
605076,5,1
411124,35,1
156526,7,1
57175,35,1
293414,35,1
18001,35,1
193526,0,1
657511,35,1
36052,35,1
115398,35,1
507260,5,1
551200,65,1
380967,57,1
39219,5,1
184391,51,1
190542,57,1
693858,5,1
59731,35,1
71906,35,1
29739,6,1
84760,0,1
196808,0,1
133704,0,1
343071,61,1
446802,57,1
114931,57,1
330701,35,1
36164,5,1
279127,35,1
14435,6,1
348906,65,1
249174,2,1
215184,57,1
127523,35,1
514861,84,1
208915,57,1
617871,89,1
211402,57,1
171204,57,1
435433,5,1
328326,0,1
492703,5,1
209784,0,1
215328,84,1
671161,84,1
220584,0,1
600643,89,1
328220,5,1
42577,35,1
143640,57,1
95089,5,1
88458,65,1
451268,5,1
500102,5,1
473821,57,1
125066,57,1
483629,5,1
220960,0,1
210090,0,1
686806,35,1
82723,0,1
293089,35,1
335553,0,1
440489,57,1
207736,0,1
594901,5,1
503132,5,1
472123,5,1
503052,5,1
114170,35,1
73139,5,1
486149,5,1
49350,7,1
78121,0,1
488326,57,1
352834,0,1
408717,2,1
542246,5,1
49847,35,1
421936,2,1
673951,35,1
539413,5,1
508174,5,1
672158,35,1
677719,35,1
268961,57,1
689427,35,1
159204,61,1
142611,1,1
171533,57,1
138389,57,1
516115,5,1
129777,59,1
222732,61,1
175622,57,1
619836,84,1
163656,57,1
182815,2,1
41669,5,1
249742,5,1
38031,57,1
140525,84,1
73465,2,1
325354,2,1
221285,5,1
146503,65,1
236066,57,1
183904,57,1
50295,65,1
164408,5,1
210254,57,1
38886,84,1
504358,57,1
657729,35,1
353310,61,1
529315,84,1
279881,5,1
289960,5,1
112715,57,1
264477,2,1
160637,61,1
244705,57,1
346842,57,1
10859,84,1
187587,57,1
312862,57,1
467858,57,1
444090,35,1
101601,57,1
631294,65,1
272776,61,1
113714,57,1
484969,35,1
451838,5,1
247272,9,1
839,5,1
292428,2,1
129410,56,1
420656,2,1
163657,57,1
186172,57,1
287119,57,1
191305,57,1
573256,5,1
268538,61,1
340499,2,1
158126,57,1
55090,5,1
403884,5,1
238318,57,1
171550,57,1
98231,65,1
195056,57,1
405071,61,1
289584,84,1
381154,2,1
407208,57,1
201034,57,1
206684,57,1
346423,59,1
329624,5,1
99197,52,1
113851,5,1
418040,2,1
87921,57,1
164722,61,1
550393,88,1
45282,5,1
248562,5,1
70365,84,1
90967,57,1
219543,65,1
59027,84,1
101051,57,1
180979,57,1
130505,2,1
88782,57,1
92218,61,1
155240,57,1
240959,57,1
85311,2,1
306451,57,1
259668,5,1
261672,61,1
400906,22,1
302439,35,1
281453,52,1
262800,57,1
154867,57,1
77667,0,1
605741,51,1
110980,0,1
673419,35,1
657673,84,1
319230,57,1
478398,5,1
320624,57,1
619280,83,1
606370,5,1
685876,65,1
94582,35,1
491343,5,1
509422,5,1
534731,5,1
519227,5,1
380231,64,1
151957,35,1
216813,0,1
135820,35,1
170111,0,1
208,0,1
496708,5,1
648582,5,1
260222,65,1
545204,5,1
165120,0,1
276478,35,1
231471,35,1
357888,0,1
16488,35,1
206366,57,1
129695,35,1
190441,35,1
490716,57,1
197912,0,1
34896,5,1
491940,5,1
140833,60,1
274593,64,1
323606,0,1
222177,35,1
134973,0,1
456480,71,1
181054,57,1
499346,5,1
534518,35,1
499534,5,1
64040,5,1
390411,65,1
206649,57,1
493165,5,1
210572,57,1
162200,57,1
556488,5,1
511854,43,1
77665,0,1
77812,0,1
531393,5,1
324235,59,1
150658,57,1
691448,89,1
158423,57,1
611043,5,1
241595,35,1
91788,0,1
222963,0,1
577759,5,1
363956,57,1
359828,89,1
223602,7,1
42146,5,1
495822,5,1
93631,0,1
121468,51,1
463258,5,1
413707,5,1
91721,5,1
153834,57,1
222843,35,1
171592,51,1
695947,5,1
293218,35,1
43090,35,1
578371,5,1
