idfa,Advertiser_ID,click_times
195561,5,1
526021,83,1
55634,57,1
403788,57,1
612824,5,1
441927,35,1
359412,35,1
599440,5,1
79052,0,1
301622,5,1
585980,5,1
81236,2,1
224710,0,1
460434,35,1
428082,5,1
606227,5,1
481580,35,1
207604,57,1
50087,35,1
209377,57,1
372953,5,1
30974,7,1
169568,0,1
39521,7,1
607853,5,1
554711,5,1
500478,5,1
531058,5,1
66164,5,1
496456,5,1
40169,35,1
303704,5,1
522394,84,1
132702,0,1
408582,5,1
66668,35,1
60511,35,1
164380,61,1
465927,57,1
315661,35,1
225289,0,1
220995,0,1
223994,0,1
352442,64,1
344075,64,1
663480,84,1
459057,5,1
111562,57,1
485936,57,1
344661,65,1
541367,57,1
482350,57,1
236135,0,1
577212,5,1
190489,57,1
39135,35,1
613423,5,1
678119,84,1
288615,57,1
215241,57,1
535850,5,1
557613,5,1
189695,57,1
546328,83,1
189788,35,1
66601,35,1
317056,5,1
136043,0,1
76805,35,1
531479,35,1
527099,5,1
449865,5,1
513889,5,1
220931,0,1
302092,35,1
118092,57,1
578045,5,1
225529,0,1
276939,35,1
582961,5,1
479903,35,1
595771,5,1
94168,0,1
318454,84,1
60504,0,1
343889,57,1
236328,0,1
38665,35,1
512687,65,1
298153,52,1
46705,35,1
649975,5,1
505137,57,1
315636,57,1
225930,0,1
503136,35,1
315689,0,1
292448,57,1
78828,0,1
507911,5,1
128262,5,1
684041,35,1
666690,83,1
305432,64,1
461918,57,1
186269,57,1
602721,5,1
193215,35,1
494636,5,1
512921,5,1
277908,35,1
96749,0,1
204701,57,1
328527,35,1
618835,83,1
511504,5,1
60812,35,1
225692,0,1
60314,4,1
215867,57,1
453112,57,1
549040,5,1
77874,0,1
236193,0,1
586277,5,1
59832,65,1
141462,84,1
87385,7,1
279701,57,1
84748,0,1
125340,57,1
329270,5,1
93029,0,1
142271,57,1
78690,0,1
295154,5,1
166065,0,1
299219,57,1
186114,57,1
66395,35,1
362002,84,1
561006,5,1
505111,5,1
523318,51,1
114295,57,1
107465,0,1
112414,57,1
78550,0,1
524614,5,1
185311,57,1
493654,5,1
203704,59,1
509989,5,1
200751,0,1
323466,84,1
269510,59,1
214728,57,1
547755,5,1
381085,64,1
391381,0,1
79831,0,1
104428,5,1
361469,57,1
160655,57,1
182832,57,1
72330,35,1
542224,84,1
259942,57,1
187243,57,1
68999,35,1
911,0,1
352406,5,1
346650,7,1
453267,5,1
385082,64,1
548745,5,1
213032,89,1
135150,0,1
77769,0,1
384579,64,1
451597,65,1
202630,57,1
482685,35,1
395750,71,1
420715,5,1
57137,35,1
416554,64,1
269225,57,1
299812,59,1
348735,57,1
381283,57,1
298515,57,1
280470,65,1
290381,5,1
430011,65,1
164265,65,1
57241,35,1
666061,83,1
79158,0,1
122015,57,1
66223,35,1
77927,0,1
92687,0,1
146941,35,1
36066,35,1
593240,5,1
531285,5,1
697391,5,1
298566,5,1
99935,0,1
126800,57,1
69565,0,1
198783,0,1
321093,2,1
422537,57,1
445284,5,1
277950,0,1
203030,57,1
143388,57,1
312247,57,1
79331,0,1
332873,5,1
217934,35,1
69745,35,1
32092,35,1
10549,57,1
76176,7,1
186826,5,1
265205,57,1
140839,0,1
155547,57,1
165938,0,1
562044,5,1
261449,2,1
382984,57,1
705484,35,1
446455,57,1
73582,57,1
535455,5,1
200356,0,1
333612,57,1
102871,65,1
250917,35,1
197637,0,1
78348,0,1
450401,5,1
222077,0,1
496716,5,1
29782,35,1
479730,35,1
300314,84,1
534364,5,1
184686,57,1
529451,35,1
681073,84,1
3904,0,1
254612,35,1
85678,65,1
58539,35,1
138423,57,1
690350,35,1
60702,57,1
344439,35,1
490898,57,1
694086,35,1
171425,57,1
77092,35,1
125254,57,1
85592,35,1
672273,35,1
135177,0,1
159334,65,1
406564,5,1
88695,7,1
499555,35,1
281114,57,1
253262,0,1
410808,65,1
261638,57,1
490596,57,1
463801,65,1
152844,35,1
242316,35,1
106659,0,1
227065,0,1
189678,35,1
9498,57,1
278566,0,1
517352,84,1
347163,84,1
83933,35,1
342298,64,1
81439,5,1
161858,0,1
251987,0,1
397334,57,1
219430,0,1
39242,35,1
94087,0,1
178397,57,1
449082,65,1
318712,57,1
503348,35,1
82672,5,1
617976,83,1
226712,0,1
346019,57,1
273243,9,1
14608,5,1
619712,83,1
81355,0,1
80741,5,1
202441,5,1
642134,84,1
72950,5,1
192984,51,1
145879,5,1
430193,5,1
83846,35,1
505897,5,1
223226,0,1
504247,35,1
242945,7,1
38935,7,1
622433,5,1
557693,5,1
341769,5,1
154268,57,1
492271,80,1
514513,5,1
499759,35,1
297028,57,1
18723,57,1
28850,35,1
658635,84,1
84474,0,1
22854,35,1
293461,35,1
610943,5,1
506638,35,1
505923,35,1
537543,5,1
592512,65,1
78968,0,1
110799,0,1
78480,0,1
178226,57,1
446013,57,1
399334,5,1
140093,0,1
183758,57,1
79471,0,1
389924,2,1
27480,35,1
611750,5,1
644297,5,1
638972,83,1
94570,0,1
543744,5,1
164337,57,1
297816,5,1
80663,5,1
599701,5,1
149366,5,1
157949,57,1
392014,0,1
366910,61,1
588137,5,1
329267,35,1
432274,2,1
172189,55,1
409692,57,1
239821,57,1
257349,57,1
115729,35,1
132860,0,1
226498,0,1
188614,35,1
247953,57,1
278883,57,1
184549,65,1
335825,5,1
254876,35,1
101406,5,1
336016,5,1
608251,5,1
465384,57,1
258627,65,1
482942,35,1
29083,35,1
134816,0,1
694524,35,1
214511,2,1
327736,71,1
357792,5,1
532150,35,1
29429,4,1
310863,61,1
148410,57,1
83823,35,1
473192,5,1
56197,35,1
13637,0,1
261980,57,1
264393,35,1
383033,64,1
29464,35,1
168634,0,1
192667,35,1
168504,0,1
651049,7,1
276667,57,1
656849,84,1
378840,64,1
73809,7,1
32764,35,1
28881,6,1
598172,84,1
334080,57,1
187926,5,1
119152,59,1
290217,57,1
118119,0,1
118426,0,1
518504,84,1
106258,0,1
316151,35,1
599633,5,1
128353,59,1
269108,57,1
170190,22,1
297043,57,1
460952,57,1
310321,61,1
139358,57,1
453995,57,1
314710,9,1
86097,57,1
147234,35,1
104342,5,1
440167,83,1
480377,35,1
656681,84,1
521844,57,1
698252,35,1
539398,5,1
278433,35,1
347215,84,1
697685,5,1
515061,5,1
231289,35,1
87960,35,1
321184,57,1
494096,5,1
504625,5,1
48020,35,1
241784,0,1
327691,5,1
100212,23,1
182902,0,1
305141,64,1
246409,63,1
267219,57,1
514456,57,1
532172,5,1
154345,57,1
120404,0,1
304378,5,1
405481,57,1
356137,57,1
608884,5,1
319500,57,1
324098,0,1
319690,57,1
208491,57,1
638692,83,1
250605,22,1
360532,57,1
390728,0,1
109888,0,1
558815,57,1
504108,5,1
535370,35,1
393907,57,1
373419,57,1
169897,57,1
209323,57,1
451446,71,1
135910,35,1
279087,57,1
362237,57,1
110221,35,1
252844,35,1
270538,57,1
191190,5,1
330265,0,1
517870,84,1
465262,57,1
6645,5,1
315319,35,1
24510,35,1
196784,0,1
217265,65,1
488526,35,1
117576,0,1
114611,65,1
173491,52,1
596812,83,1
497493,5,1
99937,35,1
140954,57,1
487898,57,1
425047,64,1
66349,35,1
295509,57,1
288259,51,1
256959,57,1
237256,0,1
86155,0,1
324142,5,1
332990,65,1
592583,5,1
703234,35,1
345792,57,1
255500,5,1
231057,35,1
277386,35,1
187054,57,1
77627,0,1
120427,0,1
2236,0,1
285810,57,1
407833,0,1
349592,2,1
403476,57,1
292783,57,1
510677,35,1
69887,5,1
103843,35,1
220072,0,1
499969,35,1
239941,57,1
130879,2,1
152922,65,1
360168,61,1
114079,61,1
569536,5,1
37631,7,1
256222,35,1
505494,5,1
125233,57,1
721255,83,1
399016,57,1
330449,35,1
288983,57,1
495858,5,1
388780,5,1
198821,0,1
207630,57,1
38966,35,1
230730,35,1
104898,5,1
209403,0,1
10429,1,1
133904,0,1
682358,35,1
684608,35,1
278049,5,1
91400,57,1
83901,5,1
204206,57,1
173451,57,1
11992,57,1
370086,65,1
220063,57,1
87456,57,1
126476,57,1
4983,2,1
682509,84,1
398859,65,1
104114,5,1
510195,5,1
530442,35,1
163696,5,1
229848,35,1
329967,0,1
462489,57,1
200750,5,1
368409,5,1
531987,35,1
688661,89,1
123767,5,1
391592,0,1
323430,57,1
172398,57,1
147244,35,1
123516,5,1
239058,57,1
133839,0,1
296403,57,1
274421,35,1
316694,51,1
239302,83,1
466324,57,1
357341,0,1
482499,35,1
90993,35,1
113672,57,1
194390,0,1
531000,5,1
15892,35,1
545375,5,1
192490,35,1
460065,57,1
149630,57,1
30221,35,1
474374,5,1
485212,57,1
374619,64,1
120356,57,1
326917,0,1
444101,35,1
210413,0,1
597110,5,1
526987,43,1
331162,35,1
375723,35,1
555147,5,1
720736,1,1
44736,5,1
305815,5,1
203301,5,1
342389,35,1
50616,35,1
90994,45,1
685133,65,1
603559,5,1
588908,5,1
113470,57,1
476587,35,1
54825,0,1
268345,57,1
187154,0,1
213326,7,1
367825,7,1
107688,0,1
313877,57,1
336480,57,1
139800,0,1
148096,35,1
408502,5,1
81747,0,1
393660,65,1
179423,57,1
18211,1,1
163654,57,1
339061,0,1
682608,35,1
701072,9,1
273979,64,1
657153,35,1
140373,84,1
545344,5,1
15683,5,1
149978,57,1
179649,57,1
390841,0,1
225091,0,1
204257,5,1
20676,57,1
508508,5,1
123185,57,1
396940,35,1
430380,5,1
329615,57,1
43354,57,1
77372,0,1
674966,35,1
316339,57,1
83125,0,1
498844,5,1
115537,35,1
426246,5,1
155300,57,1
161611,57,1
374196,64,1
113798,35,1
644431,84,1
234817,5,1
571337,83,1
142310,57,1
432934,0,1
8690,2,1
505191,5,1
611200,5,1
193139,35,1
128092,5,1
208684,57,1
296978,57,1
670181,35,1
266679,57,1
360962,7,1
192355,5,1
390264,0,1
591473,5,1
485134,35,1
166395,35,1
623439,5,1
325551,5,1
342053,0,1
376643,5,1
452148,5,1
111795,2,1
438555,5,1
678776,35,1
93057,0,1
80972,57,1
74995,57,1
298483,57,1
74801,57,1
645488,5,1
328555,0,1
154834,57,1
105755,0,1
501407,35,1
327896,5,1
440913,5,1
206112,57,1
152426,57,1
125114,57,1
130019,5,1
121894,57,1
309773,2,1
254313,5,1
299725,2,1
47182,65,1
654976,84,1
81069,57,1
77682,0,1
206241,57,1
453328,57,1
479511,35,1
149042,57,1
487026,35,1
528886,5,1
50861,35,1
42325,35,1
515933,35,1
486746,35,1
78909,0,1
167843,0,1
434254,2,1
657896,85,1
226085,0,1
231654,35,1
116946,57,1
135171,35,1
94035,0,1
265213,57,1
227918,0,1
598355,5,1
500499,5,1
487218,35,1
111832,57,1
672613,35,1
213898,57,1
287693,35,1
133594,0,1
330854,57,1
60632,35,1
350233,57,1
444389,43,1
681370,84,1
122923,57,1
277738,35,1
368403,65,1
184388,63,1
184311,5,1
259852,5,1
478776,9,1
608745,5,1
493374,5,1
510051,5,1
492384,5,1
598114,5,1
594388,5,1
231190,35,1
175322,84,1
506605,5,1
550652,57,1
542942,35,1
536414,5,1
109302,35,1
382903,57,1
242981,57,1
606416,5,1
332064,35,1
389173,57,1
110358,0,1
112251,57,1
382544,64,1
96970,7,1
278051,64,1
127915,1,1
192045,57,1
91781,0,1
26569,35,1
158701,57,1
75796,57,1
364177,0,1
482486,35,1
312256,65,1
501948,84,1
238112,0,1
376323,35,1
71990,7,1
528833,5,1
275027,55,1
287568,51,1
677397,35,1
56012,35,1
173589,57,1
2550,0,1
480763,35,1
37119,7,1
221042,0,1
111820,51,1
168461,0,1
288859,51,1
98741,65,1
100933,57,1
337769,5,1
142322,57,1
638654,83,1
78582,0,1
114205,57,1
209766,57,1
376831,0,1
230365,5,1
454911,35,1
460700,57,1
436134,57,1
565969,5,1
128802,5,1
350838,65,1
671647,65,1
460320,57,1
111432,2,1
97321,35,1
85234,0,1
165637,35,1
123420,57,1
536425,5,1
430548,5,1
553426,88,1
75438,5,1
214576,7,1
329204,5,1
555544,5,1
123226,57,1
315298,35,1
140673,61,1
180237,57,1
127959,57,1
131986,57,1
154801,5,1
149881,5,1
118554,57,1
253452,35,1
548926,5,1
67415,45,1
461698,57,1
95879,35,1
222829,0,1
447914,57,1
117234,57,1
166495,0,1
334190,57,1
542564,5,1
626984,35,1
72095,35,1
163319,35,1
440588,5,1
93908,5,1
330012,35,1
153133,57,1
153806,57,1
112658,57,1
57382,6,1
580272,5,1
341198,5,1
582172,5,1
82221,0,1
126986,57,1
335822,5,1
79434,0,1
26041,35,1
481734,35,1
38317,35,1
489321,63,1
329718,0,1
237298,0,1
548657,65,1
598926,5,1
712292,78,1
133440,0,1
294060,35,1
120307,57,1
177082,0,1
104158,5,1
122266,57,1
367643,0,1
119990,5,1
99839,0,1
431733,64,1
649717,5,1
78808,0,1
590769,5,1
18112,52,1
216852,57,1
247736,57,1
192806,35,1
714660,7,1
684584,84,1
84549,0,1
117891,0,1
301529,35,1
41177,35,1
278968,35,1
225507,0,1
82770,0,1
400718,59,1
570554,5,1
201353,0,1
492349,57,1
93244,5,1
190944,55,1
84904,0,1
521619,83,1
255688,57,1
174222,57,1
585523,5,1
133872,0,1
80013,35,1
241000,35,1
165409,0,1
413232,2,1
333149,65,1
117695,35,1
52340,7,1
593870,5,1
458359,57,1
63892,7,1
306490,57,1
77551,0,1
639844,83,1
112457,89,1
198062,35,1
59407,5,1
429398,5,1
690803,35,1
126552,57,1
193906,52,1
495674,5,1
609169,5,1
646354,65,1
158541,57,1
14349,5,1
32173,84,1
376272,0,1
639796,83,1
360831,0,1
76104,35,1
148577,52,1
271568,5,1
136780,57,1
151054,5,1
294623,57,1
681835,84,1
248660,57,1
586024,5,1
332579,57,1
129549,57,1
323667,51,1
271911,65,1
132053,65,1
30265,35,1
165456,0,1
497911,5,1
255710,5,1
492515,5,1
232847,57,1
592937,83,1
107724,0,1
330204,57,1
202758,57,1
184510,57,1
684133,89,1
503890,57,1
179045,57,1
650495,5,1
115110,57,1
159992,57,1
446829,57,1
104270,0,1
73037,35,1
208138,57,1
35967,35,1
351223,5,1
196792,57,1
222199,0,1
480700,35,1
244327,57,1
134643,0,1
417914,65,1
598344,5,1
545795,5,1
299433,5,1
133855,0,1
153205,57,1
416873,2,1
701623,35,1
357787,5,1
3553,7,1
81461,5,1
72252,35,1
393787,35,1
104043,0,1
679272,35,1
94654,0,1
390982,0,1
106461,0,1
207435,57,1
240574,57,1
328396,0,1
91082,57,1
188089,57,1
584723,5,1
271064,61,1
656641,84,1
150413,57,1
330165,0,1
315520,35,1
300372,2,1
181029,0,1
606455,5,1
180455,0,1
24776,57,1
164169,57,1
296086,35,1
92722,0,1
336953,0,1
114231,35,1
206180,83,1
336745,80,1
475060,5,1
671583,35,1
412791,9,1
582081,5,1
137111,57,1
17168,9,1
121118,5,1
257830,63,1
200852,0,1
177150,57,1
537157,5,1
154771,57,1
142668,57,1
216649,57,1
241412,35,1
566970,5,1
498620,89,1
237096,57,1
167178,0,1
220132,0,1
204528,57,1
446828,5,1
231913,0,1
216669,57,1
368584,71,1
242966,57,1
506080,57,1
478858,35,1
250979,57,1
154091,59,1
357707,5,1
514349,5,1
599296,5,1
512639,57,1
676270,35,1
72813,35,1
84905,2,1
543642,5,1
191786,57,1
322363,57,1
433837,2,1
368918,65,1
190477,57,1
325683,83,1
24224,35,1
621287,71,1
105084,57,1
11768,7,1
558835,59,1
12922,0,1
155822,35,1
593979,5,1
279003,35,1
315206,0,1
253103,0,1
552781,88,1
132432,0,1
85911,35,1
321092,57,1
502206,57,1
110613,0,1
15870,5,1
361424,5,1
303030,35,1
408687,57,1
227956,0,1
392886,65,1
211247,57,1
311292,65,1
112209,57,1
370678,57,1
158036,5,1
141460,57,1
333601,65,1
104111,57,1
447439,57,1
315918,57,1
115989,35,1
554489,5,1
35527,35,1
594756,5,1
57569,35,1
433175,5,1
560470,5,1
638786,43,1
494594,5,1
496743,5,1
402844,57,1
66947,35,1
244629,57,1
264531,35,1
637332,5,1
82879,0,1
646241,83,1
685100,65,1
522122,83,1
563862,5,1
300675,0,1
136037,0,1
657395,35,1
238489,0,1
534520,35,1
201403,0,1
93035,0,1
585296,5,1
513785,5,1
110036,0,1
678001,35,1
92553,0,1
484245,57,1
190767,35,1
455809,35,1
19979,1,1
180918,0,1
225862,0,1
175772,57,1
593314,65,1
500188,5,1
275994,5,1
703989,35,1
368234,5,1
585147,5,1
116407,35,1
316299,5,1
656595,84,1
77530,0,1
129217,52,1
136297,0,1
84479,0,1
294148,35,1
334950,57,1
292885,35,1
163535,35,1
401974,57,1
27888,35,1
356766,0,1
223933,0,1
336249,57,1
106062,0,1
286735,57,1
245484,84,1
25012,35,1
195836,5,1
61117,35,1
492949,5,1
123349,5,1
625377,5,1
69170,5,1
676152,35,1
532675,35,1
107910,0,1
236280,0,1
323334,0,1
97889,7,1
279351,5,1
155343,57,1
287328,57,1
61282,35,1
658239,84,1
681734,35,1
80335,35,1
85330,35,1
239376,5,1
98747,35,1
106379,0,1
198966,0,1
59139,0,1
327448,35,1
82702,35,1
203134,57,1
25222,0,1
100398,61,1
154958,57,1
572817,5,1
377457,57,1
223152,0,1
13110,0,1
51120,35,1
184580,52,1
323273,57,1
177121,57,1
31095,35,1
320490,65,1
416526,64,1
257958,35,1
248606,5,1
132250,35,1
123772,57,1
398720,57,1
87466,53,1
266080,35,1
168715,0,1
250964,5,1
245325,51,1
34814,5,1
686644,89,1
104420,52,1
299036,5,1
113379,57,1
300107,84,1
146716,5,1
336684,57,1
87149,52,1
551832,88,1
229944,57,1
73,0,1
559957,83,1
531003,5,1
63532,35,1
172570,7,1
301885,5,1
565967,5,1
288808,57,1
326790,0,1
332732,5,1
360136,57,1
141148,0,1
482830,35,1
28757,35,1
119015,51,1
230755,35,1
199542,0,1
526687,5,1
475220,5,1
322632,57,1
53442,35,1
201266,0,1
72880,35,1
15650,5,1
609847,5,1
315257,35,1
342780,35,1
676184,35,1
493042,5,1
179350,57,1
107704,0,1
511059,5,1
325216,57,1
523076,83,1
504697,5,1
285619,51,1
252295,0,1
595442,5,1
345810,5,1
495562,5,1
327078,0,1
197182,0,1
518847,35,1
599176,5,1
93138,0,1
254834,35,1
521281,83,1
361074,57,1
483996,35,1
702331,35,1
297078,59,1
118999,51,1
16359,22,1
677568,5,1
551531,65,1
267746,57,1
192351,2,1
222255,0,1
508915,5,1
684149,84,1
193049,57,1
121344,65,1
219218,57,1
161542,57,1
590985,5,1
564693,57,1
16702,35,1
497901,5,1
255753,35,1
243547,57,1
520250,35,1
175747,57,1
5658,57,1
18146,0,1
168335,0,1
341814,0,1
255543,35,1
152489,57,1
663235,84,1
702257,35,1
294945,57,1
79387,0,1
328731,5,1
164789,5,1
501633,57,1
311743,57,1
84943,0,1
645753,65,1
301643,35,1
279131,57,1
103814,35,1
102946,5,1
84534,0,1
148349,43,1
104161,5,1
519945,57,1
492728,5,1
182268,5,1
241173,35,1
472447,5,1
34637,9,1
286034,5,1
252740,0,1
406639,2,1
680796,84,1
480261,35,1
276984,64,1
270306,5,1
73640,35,1
97523,35,1
181660,57,1
681531,35,1
297993,57,1
123967,57,1
673693,35,1
187683,22,1
479037,35,1
278167,0,1
491439,35,1
540659,57,1
104056,65,1
368548,5,1
99849,0,1
385304,5,1
507308,5,1
319873,61,1
247011,5,1
345997,84,1
171616,57,1
308894,57,1
436963,57,1
258835,65,1
410968,35,1
522049,5,1
4338,4,1
204929,59,1
410283,35,1
309745,35,1
667368,5,1
525441,5,1
148937,57,1
213288,57,1
526984,83,1
293466,35,1
591012,5,1
211655,5,1
523828,5,1
452595,5,1
586736,5,1
72098,35,1
497727,35,1
598180,5,1
415311,64,1
330370,5,1
529280,35,1
221990,0,1
663869,84,1
352392,64,1
75103,57,1
55101,57,1
694096,35,1
297290,57,1
623048,78,1
418964,5,1
444176,35,1
76,0,1
357554,5,1
132450,0,1
552733,5,1
408595,2,1
192721,57,1
20911,57,1
491787,9,1
271081,5,1
328807,89,1
267163,2,1
173298,57,1
161555,57,1
566355,88,1
241728,5,1
333773,57,1
203019,57,1
75171,57,1
290989,59,1
309974,51,1
466959,57,1
288508,57,1
316449,57,1
31454,65,1
19842,5,1
296825,57,1
126938,57,1
363075,5,1
119044,2,1
2074,5,1
368783,65,1
202186,57,1
292389,84,1
147241,57,1
262930,57,1
100944,59,1
368849,57,1
173418,57,1
211920,5,1
123786,57,1
98899,52,1
321494,59,1
512735,5,1
229575,57,1
32068,84,1
44608,5,1
82253,57,1
218993,51,1
563526,5,1
155430,5,1
32752,65,1
90921,65,1
175462,5,1
338912,65,1
158517,5,1
447737,5,1
383118,84,1
150583,84,1
201919,5,1
104785,57,1
217417,57,1
299035,2,1
195000,57,1
142527,9,1
343672,57,1
482270,57,1
251469,5,1
300579,65,1
188920,35,1
291228,84,1
112914,61,1
141248,5,1
276369,65,1
428461,5,1
486480,57,1
446457,5,1
700397,35,1
47309,5,1
112535,57,1
204809,57,1
710892,65,1
112827,5,1
228768,65,1
444754,57,1
91591,5,1
301012,5,1
203005,5,1
147424,35,1
271185,57,1
698035,65,1
259236,57,1
85438,57,1
191696,57,1
80298,5,1
128306,57,1
195332,57,1
700956,35,1
189128,57,1
312124,5,1
138205,57,1
680773,35,1
60,1,1
93750,57,1
249027,84,1
100981,5,1
124846,57,1
204328,55,1
120578,57,1
184480,57,1
599497,5,1
599008,5,1
186503,65,1
396324,57,1
445171,57,1
365842,2,1
34648,84,1
104366,65,1
123068,57,1
291394,61,1
275420,5,1
36234,35,1
322252,0,1
629936,65,1
672034,35,1
330134,0,1
431898,57,1
444479,7,1
39265,35,1
359527,57,1
358370,0,1
393363,5,1
495190,35,1
231857,51,1
302209,35,1
23135,5,1
491560,5,1
141039,0,1
306660,51,1
697431,5,1
69190,51,1
294116,35,1
291593,57,1
239573,57,1
560672,5,1
27500,35,1
172731,57,1
134809,0,1
195209,5,1
229467,5,1
79645,0,1
67921,4,1
203952,57,1
110527,0,1
99190,35,1
106577,0,1
66653,35,1
339523,57,1
408538,2,1
479662,57,1
94091,35,1
152997,57,1
508825,5,1
242994,57,1
26565,35,1
92797,0,1
548846,84,1
42081,35,1
344434,57,1
337327,0,1
618646,83,1
110837,35,1
59616,0,1
70486,35,1
77843,0,1
419114,5,1
231477,35,1
27306,57,1
36150,5,1
469702,5,1
528463,5,1
77727,0,1
60782,35,1
100531,0,1
493674,5,1
134455,0,1
496493,5,1
480744,35,1
333902,57,1
648474,5,1
302344,35,1
175465,57,1
497838,5,1
798,0,1
119139,57,1
276813,64,1
144221,5,1
383320,64,1
674121,84,1
675722,35,1
681992,35,1
94751,0,1
276780,5,1
546928,5,1
13094,0,1
29840,35,1
150815,5,1
242073,57,1
603513,5,1
515183,5,1
511303,5,1
467717,57,1
484837,35,1
482072,35,1
140758,57,1
116029,35,1
100195,0,1
354525,5,1
47398,35,1
169649,0,1
96266,35,1
32302,35,1
505837,35,1
509366,5,1
237023,0,1
493862,5,1
79597,0,1
73178,51,1
43286,57,1
239011,57,1
519752,57,1
25055,0,1
471157,5,1
89997,51,1
420222,57,1
88346,45,1
190276,57,1
244054,7,1
233383,57,1
252367,0,1
12720,0,1
467646,57,1
84377,0,1
325935,57,1
330938,5,1
29167,35,1
475355,35,1
221179,0,1
82449,0,1
192285,57,1
305374,57,1
640802,83,1
275558,5,1
73563,57,1
371817,5,1
315540,35,1
167395,0,1
701637,89,1
223098,0,1
514304,5,1
687211,35,1
119827,0,1
424154,57,1
510026,5,1
651126,5,1
119591,57,1
248906,7,1
227470,0,1
503376,35,1
134676,35,1
589305,84,1
398165,57,1
218103,35,1
140072,84,1
484228,57,1
524847,57,1
80356,35,1
96041,84,1
563484,35,1
113018,57,1
166601,0,1
200829,0,1
216780,57,1
280834,51,1
58617,2,1
480918,35,1
195874,23,1
696373,35,1
24005,0,1
340998,65,1
211277,0,1
82125,0,1
241757,35,1
306690,57,1
572823,5,1
291769,57,1
574213,89,1
359446,5,1
316085,0,1
459309,75,1
521510,57,1
615481,5,1
25632,35,1
104464,57,1
236815,0,1
315271,35,1
92919,35,1
296438,5,1
83963,35,1
201522,57,1
464033,57,1
348296,84,1
131521,57,1
711018,7,1
82426,0,1
404492,5,1
517039,57,1
593383,5,1
417393,57,1
85029,0,1
94137,0,1
343546,0,1
509624,5,1
127402,5,1
394225,65,1
141957,57,1
355402,64,1
241559,57,1
58932,35,1
330458,0,1
380793,64,1
79332,0,1
507977,5,1
689649,43,1
86259,0,1
25064,35,1
25436,5,1
591312,5,1
278747,0,1
375965,35,1
69799,0,1
55302,0,1
66654,35,1
78508,0,1
333106,5,1
134007,0,1
303102,5,1
565652,5,1
629983,65,1
318698,5,1
942,0,1
56007,35,1
223224,0,1
231445,35,1
207268,57,1
223204,35,1
220759,0,1
81315,0,1
186048,57,1
271458,57,1
108032,35,1
322957,5,1
221373,0,1
260460,65,1
236025,0,1
479575,35,1
651048,35,1
592219,5,1
235676,0,1
601101,5,1
599449,84,1
185102,57,1
107731,0,1
680759,5,1
705619,35,1
205017,57,1
659577,84,1
357047,0,1
608381,5,1
176984,57,1
608538,5,1
300596,7,1
16149,35,1
627069,5,1
358110,0,1
476644,57,1
245744,57,1
100074,0,1
189872,57,1
418042,65,1
300119,5,1
294944,57,1
391198,35,1
110602,0,1
282943,64,1
148333,57,1
133515,0,1
136110,57,1
103597,57,1
497632,5,1
257966,35,1
104597,57,1
318883,57,1
607801,5,1
83665,35,1
61609,35,1
681135,35,1
595221,5,1
252593,0,1
315358,0,1
673376,35,1
414491,5,1
354757,0,1
457882,57,1
395162,35,1
439990,35,1
474661,5,1
93256,0,1
498165,5,1
37898,35,1
43123,35,1
470251,57,1
464382,57,1
226355,0,1
500147,35,1
481674,35,1
571789,5,1
96246,5,1
355460,5,1
85605,35,1
591636,5,1
596871,83,1
489826,57,1
604996,5,1
12707,0,1
144243,51,1
4399,0,1
156074,5,1
525615,5,1
91765,35,1
521488,83,1
93002,0,1
24305,35,1
479821,35,1
47908,35,1
503013,35,1
112310,35,1
207852,57,1
516955,57,1
117190,0,1
353199,5,1
316385,0,1
570717,5,1
59609,0,1
504135,5,1
504088,5,1
238409,57,1
486976,35,1
222367,0,1
503893,5,1
51528,35,1
555072,57,1
697617,5,1
304826,65,1
337156,5,1
81993,0,1
76865,35,1
571536,35,1
41040,7,1
408389,67,1
107121,0,1
494850,5,1
87485,57,1
324702,0,1
134256,0,1
703041,35,1
224403,0,1
162932,2,1
98140,35,1
123306,57,1
358289,0,1
140993,0,1
243127,35,1
505498,5,1
358639,35,1
371126,0,1
81582,0,1
91838,0,1
263950,35,1
692119,35,1
118098,57,1
333747,35,1
375974,64,1
532455,35,1
465343,57,1
14515,6,1
323721,57,1
369312,65,1
246431,57,1
662107,84,1
407969,67,1
327818,0,1
243223,35,1
47344,0,1
251394,80,1
340768,57,1
197237,0,1
558329,84,1
149762,35,1
148550,43,1
505269,5,1
189089,35,1
118323,0,1
342625,35,1
123494,57,1
137869,57,1
500142,5,1
115176,35,1
683649,84,1
598395,5,1
546521,5,1
127995,57,1
264976,57,1
254088,0,1
591743,5,1
506296,5,1
554333,5,1
220184,57,1
609337,5,1
158797,7,1
313756,51,1
186966,57,1
71485,35,1
397230,57,1
